Parameter.Code,monitor_id,POC,Date.Local,Units.of.Measure,mean
44201,0310014,2,2010-01-01,Parts per million,0.006666666666666667
44201,0310014,2,2010-01-02,Parts per million,0.0077083333333333335
44201,0310014,2,2010-01-03,Parts per million,0.010666666666666666
44201,0310014,2,2010-01-04,Parts per million,0.008695652173913044
44201,0310014,2,2010-01-05,Parts per million,0.015416666666666667
44201,0310014,2,2010-01-06,Parts per million,0.012416666666666666
44201,0310014,2,2010-01-07,Parts per million,0.00425
44201,0310014,2,2010-01-08,Parts per million,0.006666666666666667
44201,0310014,2,2010-01-09,Parts per million,0.005375
44201,0310014,2,2010-01-10,Parts per million,0.008916666666666666
44201,0310014,2,2010-01-11,Parts per million,0.005791666666666666
44201,0310014,2,2010-01-12,Parts per million,0.00675
44201,0310014,2,2010-01-13,Parts per million,0.004625
44201,0310014,2,2010-01-14,Parts per million,0.0014166666666666668
44201,0310014,2,2010-01-15,Parts per million,0.009041666666666667
44201,0310014,2,2010-01-16,Parts per million,0.008041666666666666
44201,0310014,2,2010-01-17,Parts per million,0.005416666666666667
44201,0310014,2,2010-01-18,Parts per million,0.006958333333333334
44201,0310014,2,2010-01-19,Parts per million,0.002458333333333333
44201,0310014,2,2010-01-20,Parts per million,0.007333333333333333
44201,0310014,2,2010-01-21,Parts per million,0.0025416666666666665
44201,0310014,2,2010-01-22,Parts per million,0.015173913043478262
44201,0310014,2,2010-01-23,Parts per million,0.027416666666666666
44201,0310014,2,2010-01-24,Parts per million,0.0385
44201,0310014,2,2010-01-25,Parts per million,0.036083333333333335
44201,0310014,2,2010-01-26,Parts per million,0.004541666666666667
44201,0310014,2,2010-01-27,Parts per million,0.008541666666666666
44201,0310014,2,2010-01-28,Parts per million,0.011458333333333333
44201,0310014,2,2010-01-29,Parts per million,0.007083333333333334
44201,0310014,2,2010-01-30,Parts per million,0.014541666666666666
44201,0310014,2,2010-01-31,Parts per million,0.012541666666666666
44201,0310014,2,2010-02-01,Parts per million,0.021875
44201,0310014,2,2010-02-02,Parts per million,0.008541666666666666
44201,0310014,2,2010-02-03,Parts per million,0.007083333333333334
44201,0310014,2,2010-02-04,Parts per million,0.026375
44201,0310014,2,2010-02-05,Parts per million,0.015956521739130435
44201,0310014,2,2010-02-06,Parts per million,0.010166666666666666
44201,0310014,2,2010-02-07,Parts per million,0.007833333333333333
44201,0310014,2,2010-02-08,Parts per million,0.016666666666666666
44201,0310014,2,2010-02-09,Parts per million,0.010565217391304348
44201,0310014,2,2010-02-10,Parts per million,0.008391304347826088
44201,0310014,2,2010-02-11,Parts per million,0.012130434782608696
44201,0310014,2,2010-02-12,Parts per million,0.027666666666666666
44201,0310014,2,2010-02-13,Parts per million,0.038714285714285715
44201,0310014,2,2010-02-14,Parts per million,0.03005
44201,0310014,2,2010-02-15,Parts per million,0.018555555555555554
44201,0310014,2,2010-02-16,Parts per million,0.015
44201,0310014,2,2010-02-17,Parts per million,0.0095
44201,0310014,2,2010-02-18,Parts per million,0.014916666666666667
44201,0310014,2,2010-02-19,Parts per million,0.017291666666666667
44201,0310014,2,2010-02-20,Parts per million,0.028291666666666666
44201,0310014,2,2010-02-21,Parts per million,0.02525
44201,0310014,2,2010-02-22,Parts per million,0.01931578947368421
44201,0310014,2,2010-02-23,Parts per million,0.01633333333333333
44201,0310014,2,2010-02-24,Parts per million,0.007916666666666667
44201,0310014,2,2010-02-25,Parts per million,0.016083333333333335
44201,0310014,2,2010-02-26,Parts per million,0.014826086956521739
44201,0310014,2,2010-02-27,Parts per million,0.015041666666666667
44201,0310014,2,2010-02-28,Parts per million,0.017166666666666667
44201,0310014,2,2010-03-01,Parts per million,0.012208333333333333
44201,0310014,2,2010-03-02,Parts per million,0.007222222222222222
44201,0310014,2,2010-03-03,Parts per million,0.010583333333333333
44201,0310014,2,2010-03-04,Parts per million,0.016458333333333332
44201,0310014,2,2010-03-05,Parts per million,0.023458333333333335
44201,0310014,2,2010-03-06,Parts per million,0.02625
44201,0310014,2,2010-03-07,Parts per million,0.01475
44201,0310014,2,2010-03-08,Parts per million,0.016166666666666666
44201,0310014,2,2010-03-09,Parts per million,0.03883333333333333
44201,0310014,2,2010-03-10,Parts per million,0.02508695652173913
44201,0310014,2,2010-03-11,Parts per million,0.03141666666666667
44201,0310014,2,2010-03-12,Parts per million,0.03239130434782609
44201,0310014,2,2010-03-13,Parts per million,0.023583333333333335
44201,0310014,2,2010-03-14,Parts per million,0.022291666666666668
44201,0310014,2,2010-03-15,Parts per million,0.015625
44201,0310014,2,2010-03-16,Parts per million,0.020583333333333332
44201,0310014,2,2010-03-17,Parts per million,0.019375
44201,0310014,2,2010-03-18,Parts per million,0.023208333333333334
44201,0310014,2,2010-03-19,Parts per million,0.030125
44201,0310014,2,2010-03-20,Parts per million,0.023833333333333335
44201,0310014,2,2010-03-21,Parts per million,0.024125
44201,0310014,2,2010-03-22,Parts per million,0.026291666666666668
44201,0310014,2,2010-03-23,Parts per million,0.029208333333333333
44201,0310014,2,2010-03-24,Parts per million,0.03391304347826087
44201,0310014,2,2010-03-25,Parts per million,0.019625
44201,0310014,2,2010-03-26,Parts per million,0.02025
44201,0310014,2,2010-03-27,Parts per million,0.034458333333333334
44201,0310014,2,2010-03-28,Parts per million,0.03258333333333333
44201,0310014,2,2010-03-29,Parts per million,0.035291666666666666
44201,0310014,2,2010-03-30,Parts per million,0.03333333333333333
44201,0310014,2,2010-03-31,Parts per million,0.025666666666666667
44201,0310014,2,2010-04-01,Parts per million,0.03754166666666667
44201,0310014,2,2010-04-02,Parts per million,0.042458333333333334
44201,0310014,2,2010-04-03,Parts per million,0.03375
44201,0310014,2,2010-04-04,Parts per million,0.040125
44201,0310014,2,2010-04-05,Parts per million,0.03625
44201,0310014,2,2010-04-06,Parts per million,0.04545833333333334
44201,0310014,2,2010-04-07,Parts per million,0.037875
44201,0310014,2,2010-04-08,Parts per million,0.02608695652173913
44201,0310014,2,2010-04-09,Parts per million,0.0255
44201,0310014,2,2010-04-10,Parts per million,0.028833333333333332
44201,0310014,2,2010-04-11,Parts per million,0.021708333333333333
44201,0310014,2,2010-04-12,Parts per million,0.035458333333333335
44201,0310014,2,2010-04-13,Parts per million,0.05325
44201,0310014,2,2010-04-14,Parts per million,0.043166666666666666
44201,0310014,2,2010-04-15,Parts per million,0.03791304347826087
44201,0310014,2,2010-04-16,Parts per million,0.028458333333333332
44201,0310014,2,2010-04-17,Parts per million,0.01825
44201,0310014,2,2010-04-18,Parts per million,0.026458333333333334
44201,0310014,2,2010-04-19,Parts per million,0.034958333333333334
44201,0310014,2,2010-04-20,Parts per million,0.016208333333333335
44201,0310014,2,2010-04-21,Parts per million,0.032125
44201,0310014,2,2010-04-22,Parts per million,0.034291666666666665
44201,0310014,2,2010-04-23,Parts per million,0.048391304347826083
44201,0310014,2,2010-04-24,Parts per million,0.042333333333333334
44201,0310014,2,2010-04-25,Parts per million,0.03995833333333333
44201,0310014,2,2010-04-26,Parts per million,0.0377
44201,0310014,2,2010-04-27,Parts per million,0.043454545454545454
44201,0310014,2,2010-04-28,Parts per million,0.03833333333333333
44201,0310014,2,2010-04-29,Parts per million,0.04416666666666667
44201,0310014,2,2010-04-30,Parts per million,0.02691666666666667
44201,0310014,2,2010-05-01,Parts per million,0.031083333333333334
44201,0310014,2,2010-05-02,Parts per million,0.025166666666666667
44201,0310014,2,2010-05-03,Parts per million,0.04143478260869565
44201,0310014,2,2010-05-04,Parts per million,0.04591304347826087
44201,0310014,2,2010-05-05,Parts per million,0.035250000000000004
44201,0310014,2,2010-05-06,Parts per million,0.03666666666666667
44201,0310014,2,2010-05-07,Parts per million,0.037125
44201,0310014,2,2010-05-08,Parts per million,0.029333333333333333
44201,0310014,2,2010-05-09,Parts per million,0.035
44201,0310014,2,2010-05-10,Parts per million,0.03908333333333333
44201,0310014,2,2010-05-11,Parts per million,0.023875
44201,0310014,2,2010-05-12,Parts per million,0.025291666666666667
44201,0310014,2,2010-05-13,Parts per million,0.027625
44201,0310014,2,2010-05-14,Parts per million,0.02273684210526316
44201,0310014,2,2010-05-15,Parts per million,0.024625
44201,0310014,2,2010-05-16,Parts per million,0.03375
44201,0310014,2,2010-05-17,Parts per million,0.032318181818181815
44201,0310014,2,2010-05-18,Parts per million,0.03147826086956522
44201,0310014,2,2010-05-19,Parts per million,0.034133333333333335
44201,0310014,2,2010-05-20,Parts per million,0.0285
44201,0310014,2,2010-05-21,Parts per million,0.030875
44201,0310014,2,2010-05-22,Parts per million,0.045625
44201,0310014,2,2010-05-23,Parts per million,0.041875
44201,0310014,2,2010-05-24,Parts per million,0.04170833333333333
44201,0310014,2,2010-05-25,Parts per million,0.03720833333333333
44201,0310014,2,2010-05-26,Parts per million,0.033875
44201,0310014,2,2010-05-27,Parts per million,0.03770833333333333
44201,0310014,2,2010-05-28,Parts per million,0.03875
44201,0310014,2,2010-05-29,Parts per million,0.042041666666666665
44201,0310014,2,2010-05-30,Parts per million,0.04083333333333333
44201,0310014,2,2010-05-31,Parts per million,0.036458333333333336
44201,0310014,2,2010-06-01,Parts per million,0.031217391304347825
44201,0310014,2,2010-06-02,Parts per million,0.03308333333333333
44201,0310014,2,2010-06-03,Parts per million,0.019583333333333335
44201,0310014,2,2010-06-04,Parts per million,0.022958333333333334
44201,0310014,2,2010-06-05,Parts per million,0.024958333333333332
44201,0310014,2,2010-06-06,Parts per million,0.034208333333333334
44201,0310014,2,2010-06-07,Parts per million,0.03820833333333334
44201,0310014,2,2010-06-08,Parts per million,0.03575
44201,0310014,2,2010-06-09,Parts per million,0.039875
44201,0310014,2,2010-06-10,Parts per million,0.035333333333333335
44201,0310014,2,2010-06-11,Parts per million,0.0385
44201,0310014,2,2010-06-12,Parts per million,0.029583333333333333
44201,0310014,2,2010-06-13,Parts per million,0.022041666666666668
44201,0310014,2,2010-06-14,Parts per million,0.02475
44201,0310014,2,2010-06-15,Parts per million,0.03933333333333333
44201,0310014,2,2010-06-16,Parts per million,0.037
44201,0310014,2,2010-06-17,Parts per million,0.0445
44201,0310014,2,2010-06-18,Parts per million,0.039625
44201,0310014,2,2010-06-19,Parts per million,0.0485
44201,0310014,2,2010-06-20,Parts per million,0.030375
44201,0310014,2,2010-06-21,Parts per million,0.029083333333333333
44201,0310014,2,2010-06-22,Parts per million,0.037083333333333336
44201,0310014,2,2010-06-23,Parts per million,0.04654166666666667
44201,0310014,2,2010-06-24,Parts per million,0.049708333333333334
44201,0310014,2,2010-06-25,Parts per million,0.034458333333333334
44201,0310014,2,2010-06-26,Parts per million,0.03833333333333333
44201,0310014,2,2010-06-27,Parts per million,0.04083333333333333
44201,0310014,2,2010-06-28,Parts per million,0.040125
44201,0310014,2,2010-06-29,Parts per million,0.04525
44201,0310014,2,2010-06-30,Parts per million,0.051000000000000004
44201,0310014,2,2010-07-01,Parts per million,0.052708333333333336
44201,0310014,2,2010-07-02,Parts per million,0.03945833333333333
44201,0310014,2,2010-07-03,Parts per million,0.041291666666666664
44201,0310014,2,2010-07-04,Parts per million,0.041916666666666665
44201,0310014,2,2010-07-05,Parts per million,0.03779166666666667
44201,0310014,2,2010-07-06,Parts per million,0.03475
44201,0310014,2,2010-07-07,Parts per million,0.021541666666666667
44201,0310014,2,2010-07-08,Parts per million,0.025875
44201,0310014,2,2010-07-09,Parts per million,0.034458333333333334
44201,0310014,2,2010-07-10,Parts per million,0.041
44201,0310014,2,2010-07-11,Parts per million,0.03941666666666667
44201,0310014,2,2010-07-12,Parts per million,0.034416666666666665
44201,0310014,2,2010-07-13,Parts per million,0.03229166666666667
44201,0310014,2,2010-07-14,Parts per million,0.034041666666666665
44201,0310014,2,2010-07-15,Parts per million,0.03820833333333333
44201,0310014,2,2010-07-16,Parts per million,0.034833333333333334
44201,0310014,2,2010-07-17,Parts per million,0.04795833333333333
44201,0310014,2,2010-07-18,Parts per million,0.037875
44201,0310014,2,2010-07-19,Parts per million,0.024083333333333335
44201,0310014,2,2010-07-20,Parts per million,0.03958333333333333
44201,0310014,2,2010-07-21,Parts per million,0.0425
44201,0310014,2,2010-07-22,Parts per million,0.028541666666666667
44201,0310014,2,2010-07-23,Parts per million,0.03575
44201,0310014,2,2010-07-24,Parts per million,0.044958333333333336
44201,0310014,2,2010-07-25,Parts per million,0.03525
44201,0310014,2,2010-07-26,Parts per million,0.034375
44201,0310014,2,2010-07-27,Parts per million,0.034166666666666665
44201,0310014,2,2010-07-28,Parts per million,0.03920833333333333
44201,0310014,2,2010-07-29,Parts per million,0.037083333333333336
44201,0310014,2,2010-07-30,Parts per million,0.036833333333333336
44201,0310014,2,2010-07-31,Parts per million,0.04145833333333333
44201,0310014,2,2010-08-01,Parts per million,0.036583333333333336
44201,0310014,2,2010-08-02,Parts per million,0.03716666666666667
44201,0310014,2,2010-08-03,Parts per million,0.03983333333333333
44201,0310014,2,2010-08-04,Parts per million,0.043416666666666666
44201,0310014,2,2010-08-05,Parts per million,0.04079166666666667
44201,0310014,2,2010-08-06,Parts per million,0.03575
44201,0310014,2,2010-08-07,Parts per million,0.035
44201,0310014,2,2010-08-08,Parts per million,0.03954166666666667
44201,0310014,2,2010-08-09,Parts per million,0.030791666666666665
44201,0310014,2,2010-08-10,Parts per million,0.03025
44201,0310014,2,2010-08-11,Parts per million,0.03075
44201,0310014,2,2010-08-12,Parts per million,0.021708333333333333
44201,0310014,2,2010-08-13,Parts per million,0.03833333333333333
44201,0310014,2,2010-08-14,Parts per million,0.040625
44201,0310014,2,2010-08-15,Parts per million,0.038625
44201,0310014,2,2010-08-16,Parts per million,0.026333333333333334
44201,0310014,2,2010-08-17,Parts per million,0.028416666666666666
44201,0310014,2,2010-08-18,Parts per million,0.04120833333333333
44201,0310014,2,2010-08-19,Parts per million,0.026333333333333334
44201,0310014,2,2010-08-20,Parts per million,0.028041666666666666
44201,0310014,2,2010-08-21,Parts per million,0.041
44201,0310014,2,2010-08-22,Parts per million,0.044625
44201,0310014,2,2010-08-23,Parts per million,0.03525
44201,0310014,2,2010-08-24,Parts per million,0.037
44201,0310014,2,2010-08-25,Parts per million,0.037375
44201,0310014,2,2010-08-26,Parts per million,0.03775
44201,0310014,2,2010-08-27,Parts per million,0.034958333333333334
44201,0310014,2,2010-08-28,Parts per million,0.036708333333333336
44201,0310014,2,2010-08-29,Parts per million,0.0325
44201,0310014,2,2010-08-30,Parts per million,0.03916666666666667
44201,0310014,2,2010-08-31,Parts per million,0.036833333333333336
44201,0310014,2,2010-09-01,Parts per million,0.02925
44201,0310014,2,2010-09-02,Parts per million,0.027708333333333335
44201,0310014,2,2010-09-03,Parts per million,0.021
44201,0310014,2,2010-09-04,Parts per million,0.024333333333333332
44201,0310014,2,2010-09-05,Parts per million,0.02825
44201,0310014,2,2010-09-06,Parts per million,0.03858333333333333
44201,0310014,2,2010-09-07,Parts per million,0.031125
44201,0310014,2,2010-09-08,Parts per million,0.03
44201,0310014,2,2010-09-09,Parts per million,0.02975
44201,0310014,2,2010-09-10,Parts per million,0.03766666666666667
44201,0310014,2,2010-09-11,Parts per million,0.030833333333333334
44201,0310014,2,2010-09-12,Parts per million,0.026208333333333333
44201,0310014,2,2010-09-13,Parts per million,0.020666666666666667
44201,0310014,2,2010-09-14,Parts per million,0.02395833333333333
44201,0310014,2,2010-09-15,Parts per million,0.03125
44201,0310014,2,2010-09-16,Parts per million,0.029695652173913043
44201,0310014,2,2010-09-17,Parts per million,0.026041666666666668
44201,0310014,2,2010-09-18,Parts per million,0.02358333333333333
44201,0310014,2,2010-09-19,Parts per million,0.022583333333333334
44201,0310014,2,2010-09-20,Parts per million,0.024583333333333332
44201,0310014,2,2010-09-21,Parts per million,0.0265
44201,0310014,2,2010-09-22,Parts per million,0.009541666666666667
44201,0310014,2,2010-09-23,Parts per million,0.02375
44201,0310014,2,2010-09-24,Parts per million,0.019833333333333335
44201,0310014,2,2010-09-25,Parts per million,0.019791666666666666
44201,0310014,2,2010-09-26,Parts per million,0.021125
44201,0310014,2,2010-09-27,Parts per million,0.017166666666666667
44201,0310014,2,2010-09-28,Parts per million,0.01525
44201,0310014,2,2010-09-29,Parts per million,0.020458333333333332
44201,0310014,2,2010-09-30,Parts per million,0.021458333333333333
44201,0310014,2,2010-10-01,Parts per million,0.02825
44201,0310014,2,2010-10-02,Parts per million,0.023416666666666665
44201,0310014,2,2010-10-03,Parts per million,0.0165
44201,0310014,2,2010-10-04,Parts per million,0.022391304347826088
44201,0310014,2,2010-10-05,Parts per million,0.029166666666666667
44201,0310014,2,2010-10-06,Parts per million,0.028833333333333332
44201,0310014,2,2010-10-07,Parts per million,0.028208333333333332
44201,0310014,2,2010-10-08,Parts per million,0.03875
44201,0310014,2,2010-10-09,Parts per million,0.03766666666666667
44201,0310014,2,2010-10-10,Parts per million,0.02125
44201,0310014,2,2010-10-11,Parts per million,0.017375
44201,0310014,2,2010-10-12,Parts per million,0.018347826086956523
44201,0310014,2,2010-10-13,Parts per million,0.01175
44201,0310014,2,2010-10-14,Parts per million,0.012875000000000001
44201,0310014,2,2010-10-15,Parts per million,0.012
44201,0310014,2,2010-10-16,Parts per million,0.017125
44201,0310014,2,2010-10-17,Parts per million,0.02275
44201,0310014,2,2010-10-18,Parts per million,0.024916666666666667
44201,0310014,2,2010-10-19,Parts per million,0.013708333333333333
44201,0310014,2,2010-10-20,Parts per million,0.014041666666666666
44201,0310014,2,2010-10-21,Parts per million,0.015045454545454546
44201,0310014,2,2010-10-22,Parts per million,0.014541666666666666
44201,0310014,2,2010-10-23,Parts per million,0.018666666666666668
44201,0310014,2,2010-10-24,Parts per million,0.017791666666666667
44201,0310014,2,2010-10-25,Parts per million,0.03241666666666666
44201,0310014,2,2010-10-26,Parts per million,0.038875
44201,0310014,2,2010-10-27,Parts per million,0.024083333333333335
44201,0310014,2,2010-10-28,Parts per million,0.008375
44201,0310014,2,2010-10-29,Parts per million,0.011333333333333332
44201,0310014,2,2010-10-30,Parts per million,0.022208333333333333
44201,0310014,2,2010-10-31,Parts per million,0.026833333333333334
44201,0310014,2,2010-11-01,Parts per million,0.020875
44201,0310014,2,2010-11-02,Parts per million,0.011416666666666667
44201,0310014,2,2010-11-03,Parts per million,0.015043478260869565
44201,0310014,2,2010-11-04,Parts per million,0.008166666666666666
44201,0310014,2,2010-11-05,Parts per million,0.010875
44201,0310014,2,2010-11-06,Parts per million,0.010875000000000001
44201,0310014,2,2010-11-07,Parts per million,0.015791666666666666
44201,0310014,2,2010-11-08,Parts per million,0.012416666666666666
44201,0310014,2,2010-11-09,Parts per million,0.014083333333333333
44201,0310014,2,2010-11-10,Parts per million,0.008208333333333333
44201,0310014,2,2010-11-11,Parts per million,0.021260869565217392
44201,0310014,2,2010-11-12,Parts per million,0.011260869565217392
44201,0310014,2,2010-11-13,Parts per million,0.016083333333333335
44201,0310014,2,2010-11-14,Parts per million,0.013375
44201,0310014,2,2010-11-15,Parts per million,0.00875
44201,0310014,2,2010-11-16,Parts per million,0.021708333333333333
44201,0310014,2,2010-11-17,Parts per million,0.012041666666666666
44201,0310014,2,2010-11-18,Parts per million,0.0069166666666666664
44201,0310014,2,2010-11-19,Parts per million,0.0027916666666666667
44201,0310014,2,2010-11-20,Parts per million,0.003958333333333334
44201,0310014,2,2010-11-21,Parts per million,0.0075
44201,0310014,2,2010-11-22,Parts per million,0.016708333333333335
44201,0310014,2,2010-11-23,Parts per million,0.015130434782608696
44201,0310014,2,2010-11-24,Parts per million,0.015875
44201,0310014,2,2010-11-25,Parts per million,0.026541666666666665
44201,0310014,2,2010-11-26,Parts per million,0.011956521739130435
44201,0310014,2,2010-11-27,Parts per million,0.009083333333333334
44201,0310014,2,2010-11-28,Parts per million,0.016666666666666666
44201,0310014,2,2010-11-29,Parts per million,0.020458333333333332
44201,0310014,2,2010-11-30,Parts per million,0.015
44201,0310014,2,2010-12-01,Parts per million,0.007739130434782609
44201,0310014,2,2010-12-02,Parts per million,0.004625
44201,0310014,2,2010-12-03,Parts per million,0.018166666666666668
44201,0310014,2,2010-12-04,Parts per million,0.021
44201,0310014,2,2010-12-05,Parts per million,0.009541666666666667
44201,0310014,2,2010-12-06,Parts per million,0.001958333333333333
44201,0310014,2,2010-12-07,Parts per million,0.008473684210526316
44201,0310014,2,2010-12-08,Parts per million,0.0055
44201,0310014,2,2010-12-09,Parts per million,0.009863636363636364
44201,0310014,2,2010-12-10,Parts per million,0.022208333333333333
44201,0310014,2,2010-12-11,Parts per million,0.024625
44201,0310014,2,2010-12-12,Parts per million,0.0185
44201,0310014,2,2010-12-13,Parts per million,0.0085
44201,0310014,2,2010-12-14,Parts per million,0.009458333333333334
44201,0310014,2,2010-12-15,Parts per million,0.011521739130434782
44201,0310014,2,2010-12-16,Parts per million,0.025291666666666667
44201,0310014,2,2010-12-17,Parts per million,0.012041666666666668
44201,0310014,2,2010-12-18,Parts per million,0.0033333333333333335
44201,0310014,2,2010-12-19,Parts per million,0.005291666666666667
44201,0310014,2,2010-12-20,Parts per million,0.015833333333333335
44201,0310014,2,2010-12-21,Parts per million,0.015083333333333334
44201,0310014,2,2010-12-22,Parts per million,0.0028333333333333335
44201,0310014,2,2010-12-23,Parts per million,0.003217391304347826
44201,0310014,2,2010-12-24,Parts per million,0.011875
44201,0310014,2,2010-12-25,Parts per million,0.010458333333333333
44201,0310014,2,2010-12-26,Parts per million,0.004375
44201,0310014,2,2010-12-27,Parts per million,0.012708333333333334
44201,0310014,2,2010-12-28,Parts per million,0.009043478260869564
44201,0310014,2,2010-12-29,Parts per million,0.012041666666666668
44201,0310014,2,2010-12-30,Parts per million,0.013583333333333333
44201,0310014,2,2010-12-31,Parts per million,0.020958333333333332
44201,0310025,1,2010-01-01,Parts per million,0.007043478260869565
44201,0310025,1,2010-01-02,Parts per million,0.004791666666666667
44201,0310025,1,2010-01-03,Parts per million,0.010333333333333333
44201,0310025,1,2010-01-04,Parts per million,0.009375
44201,0310025,1,2010-01-05,Parts per million,0.012583333333333334
44201,0310025,1,2010-01-06,Parts per million,0.008130434782608695
44201,0310025,1,2010-01-07,Parts per million,0.0065
44201,0310025,1,2010-01-08,Parts per million,0.004833333333333334
44201,0310025,1,2010-01-09,Parts per million,0.0037083333333333334
44201,0310025,1,2010-01-10,Parts per million,0.0095
44201,0310025,1,2010-01-11,Parts per million,0.005478260869565217
44201,0310025,1,2010-01-12,Parts per million,0.006333333333333333
44201,0310025,1,2010-01-13,Parts per million,0.005166666666666667
44201,0310025,1,2010-01-14,Parts per million,0.00225
