Parameter.Code,monitor_id,POC,Date.Local,Units.of.Measure,mean
44201,0310025,1,2010-01-15,Parts per million,0.008541666666666666
44201,0310025,1,2010-01-16,Parts per million,0.010041666666666667
44201,0310025,1,2010-01-17,Parts per million,0.0060416666666666665
44201,0310025,1,2010-01-18,Parts per million,0.007
44201,0310025,1,2010-01-19,Parts per million,5e-4
44201,0310025,1,2010-01-20,Parts per million,0.004083333333333333
44201,0310025,1,2010-01-21,Parts per million,0.0010869565217391304
44201,0310025,1,2010-01-22,Parts per million,0.01325
44201,0310025,1,2010-01-23,Parts per million,0.022541666666666668
44201,0310025,1,2010-01-24,Parts per million,0.036125
44201,0310025,1,2010-01-25,Parts per million,0.024695652173913042
44201,0310025,1,2010-01-26,Parts per million,0.0017142857142857144
44201,0310025,1,2010-01-27,Parts per million,0.008916666666666666
44201,0310025,1,2010-01-28,Parts per million,0.008263157894736842
44201,0310025,1,2010-01-29,Parts per million,0.0067083333333333335
44201,0310025,1,2010-01-30,Parts per million,0.010875000000000001
44201,0310025,1,2010-01-31,Parts per million,0.006791666666666666
44201,0310025,1,2010-02-01,Parts per million,0.01675
44201,0310025,1,2010-02-02,Parts per million,0.006666666666666667
44201,0310025,1,2010-02-03,Parts per million,0.00826086956521739
44201,0310025,1,2010-02-04,Parts per million,0.023541666666666666
44201,0310025,1,2010-02-05,Parts per million,0.0125
44201,0310025,1,2010-02-06,Parts per million,0.0070416666666666666
44201,0310025,1,2010-02-07,Parts per million,0.007375
44201,0310025,1,2010-02-08,Parts per million,0.016916666666666667
44201,0310025,1,2010-02-09,Parts per million,0.009478260869565217
44201,0310025,1,2010-02-10,Parts per million,0.008583333333333333
44201,0310025,1,2010-02-11,Parts per million,0.012666666666666666
44201,0310025,1,2010-02-12,Parts per million,0.018583333333333334
44201,0310025,1,2010-02-13,Parts per million,0.02795833333333333
44201,0310025,1,2010-02-14,Parts per million,0.028125
44201,0310025,1,2010-02-15,Parts per million,0.013708333333333333
44201,0310025,1,2010-02-16,Parts per million,0.009875
44201,0310025,1,2010-02-17,Parts per million,0.009708333333333333
44201,0310025,1,2010-02-18,Parts per million,0.009695652173913043
44201,0310025,1,2010-02-19,Parts per million,0.016958333333333332
44201,0310025,1,2010-02-20,Parts per million,0.020375
44201,0310025,1,2010-02-21,Parts per million,0.020541666666666666
44201,0310025,1,2010-02-22,Parts per million,0.015833333333333335
44201,0310025,1,2010-02-23,Parts per million,0.016666666666666666
44201,0310025,1,2010-02-24,Parts per million,0.009166666666666667
44201,0310025,1,2010-02-25,Parts per million,0.011652173913043478
44201,0310025,1,2010-02-26,Parts per million,0.01475
44201,0310025,1,2010-02-27,Parts per million,0.01325
44201,0310025,1,2010-02-28,Parts per million,0.012583333333333334
44201,0310025,1,2010-03-01,Parts per million,0.008833333333333334
44201,0310025,1,2010-03-02,Parts per million,0.012708333333333334
44201,0310025,1,2010-03-03,Parts per million,0.01025
44201,0310025,1,2010-03-04,Parts per million,0.017608695652173913
44201,0310025,1,2010-03-05,Parts per million,0.019181818181818182
44201,0310025,1,2010-03-06,Parts per million,0.023458333333333335
44201,0310025,1,2010-03-07,Parts per million,0.012083333333333333
44201,0310025,1,2010-03-08,Parts per million,0.011916666666666666
44201,0310025,1,2010-03-09,Parts per million,0.028956521739130433
44201,0310025,1,2010-03-10,Parts per million,0.019208333333333334
44201,0310025,1,2010-03-11,Parts per million,0.027625
44201,0310025,1,2010-03-12,Parts per million,0.02975
44201,0310025,1,2010-03-13,Parts per million,0.021916666666666668
44201,0310025,1,2010-03-14,Parts per million,0.016625
44201,0310025,1,2010-03-15,Parts per million,0.012333333333333333
44201,0310025,1,2010-03-16,Parts per million,0.015958333333333335
44201,0310025,1,2010-03-17,Parts per million,0.01809090909090909
44201,0310025,1,2010-03-18,Parts per million,0.020208333333333335
44201,0310025,1,2010-03-19,Parts per million,0.022083333333333333
44201,0310025,1,2010-03-20,Parts per million,0.022833333333333334
44201,0310025,1,2010-03-21,Parts per million,0.028708333333333332
44201,0310025,1,2010-03-22,Parts per million,0.023333333333333334
44201,0310025,1,2010-03-23,Parts per million,0.020041666666666666
44201,0310025,1,2010-03-24,Parts per million,0.025666666666666667
44201,0310025,1,2010-03-25,Parts per million,0.018041666666666668
44201,0310025,1,2010-03-26,Parts per million,0.015458333333333334
44201,0310025,1,2010-03-27,Parts per million,0.02875
44201,0310025,1,2010-03-28,Parts per million,0.034375
44201,0310025,1,2010-03-29,Parts per million,0.025583333333333333
44201,0310025,1,2010-03-30,Parts per million,0.030291666666666668
44201,0310025,1,2010-03-31,Parts per million,0.021521739130434783
44201,0310025,1,2010-04-01,Parts per million,0.031208333333333334
44201,0310025,1,2010-04-02,Parts per million,0.039875
44201,0310025,1,2010-04-03,Parts per million,0.034333333333333334
44201,0310025,1,2010-04-04,Parts per million,0.034916666666666665
44201,0310025,1,2010-04-05,Parts per million,0.030708333333333334
44201,0310025,1,2010-04-06,Parts per million,0.04054166666666667
44201,0310025,1,2010-04-07,Parts per million,0.030708333333333334
44201,0310025,1,2010-04-08,Parts per million,0.022541666666666668
44201,0310025,1,2010-04-09,Parts per million,0.019863636363636365
44201,0310025,1,2010-04-10,Parts per million,0.026416666666666668
44201,0310025,1,2010-04-11,Parts per million,0.025958333333333333
44201,0310025,1,2010-04-12,Parts per million,0.033041666666666664
44201,0310025,1,2010-04-13,Parts per million,0.05025
44201,0310025,1,2010-04-14,Parts per million,0.03991666666666667
44201,0310025,1,2010-04-15,Parts per million,0.03356521739130435
44201,0310025,1,2010-04-16,Parts per million,0.024
44201,0310025,1,2010-04-17,Parts per million,0.017708333333333333
44201,0310025,1,2010-04-18,Parts per million,0.025500000000000002
44201,0310025,1,2010-04-19,Parts per million,0.030625
44201,0310025,1,2010-04-20,Parts per million,0.012625
44201,0310025,1,2010-04-21,Parts per million,0.024625
44201,0310025,1,2010-04-22,Parts per million,0.02420833333333333
44201,0310025,1,2010-04-23,Parts per million,0.034166666666666665
44201,0310025,1,2010-04-24,Parts per million,0.03266666666666666
44201,0310025,1,2010-04-25,Parts per million,0.03270833333333333
44201,0310025,1,2010-04-26,Parts per million,0.03275
44201,0310025,1,2010-04-27,Parts per million,0.027833333333333335
44201,0310025,1,2010-04-28,Parts per million,0.031083333333333334
44201,0310025,1,2010-04-29,Parts per million,0.03960869565217391
44201,0310025,1,2010-04-30,Parts per million,0.023375
44201,0310025,1,2010-05-01,Parts per million,0.02745833333333333
44201,0310025,1,2010-05-02,Parts per million,0.026541666666666665
44201,0310025,1,2010-05-03,Parts per million,0.032625
44201,0310025,1,2010-05-04,Parts per million,0.03795833333333333
44201,0310025,1,2010-05-05,Parts per million,0.028125
44201,0310025,1,2010-05-06,Parts per million,0.028583333333333336
44201,0310025,1,2010-05-07,Parts per million,0.024888888888888887
44201,0310025,1,2010-05-10,Parts per million,0.04264285714285714
44201,0310025,1,2010-05-11,Parts per million,0.018041666666666668
44201,0310025,1,2010-05-12,Parts per million,0.015583333333333333
44201,0310025,1,2010-05-13,Parts per million,0.025416666666666667
44201,0310025,1,2010-05-14,Parts per million,0.021375
44201,0310025,1,2010-05-15,Parts per million,0.020739130434782607
44201,0310025,1,2010-05-16,Parts per million,0.029458333333333333
44201,0310025,1,2010-05-17,Parts per million,0.03245833333333333
44201,0310025,1,2010-05-18,Parts per million,0.026458333333333334
44201,0310025,1,2010-05-19,Parts per million,0.02615
44201,0310025,1,2010-05-20,Parts per million,0.02491304347826087
44201,0310025,1,2010-05-21,Parts per million,0.030375
44201,0310025,1,2010-05-22,Parts per million,0.04504347826086957
44201,0310025,1,2010-05-23,Parts per million,0.03954166666666667
44201,0310025,1,2010-05-24,Parts per million,0.041478260869565214
44201,0310025,1,2010-05-25,Parts per million,0.034391304347826085
44201,0310025,1,2010-05-26,Parts per million,0.029173913043478262
44201,0310025,1,2010-05-27,Parts per million,0.03191666666666667
44201,0310025,1,2010-05-28,Parts per million,0.035708333333333335
44201,0310025,1,2010-05-29,Parts per million,0.035869565217391305
44201,0310025,1,2010-05-30,Parts per million,0.04208695652173913
44201,0310025,1,2010-05-31,Parts per million,0.03983333333333333
44201,0310025,1,2010-06-01,Parts per million,0.0315
44201,0310025,1,2010-06-02,Parts per million,0.030318181818181817
44201,0310025,1,2010-06-03,Parts per million,0.01491304347826087
44201,0310025,1,2010-06-04,Parts per million,0.018083333333333333
44201,0310025,1,2010-06-05,Parts per million,0.020416666666666666
44201,0310025,1,2010-06-06,Parts per million,0.029291666666666667
44201,0310025,1,2010-06-07,Parts per million,0.033
44201,0310025,1,2010-06-08,Parts per million,0.03147826086956522
44201,0310025,1,2010-06-09,Parts per million,0.034782608695652174
44201,0310025,1,2010-06-10,Parts per million,0.028285714285714286
44201,0310025,1,2010-06-11,Parts per million,0.031125
44201,0310025,1,2010-06-12,Parts per million,0.022125
44201,0310025,1,2010-06-13,Parts per million,0.016166666666666666
44201,0310025,1,2010-06-14,Parts per million,0.021375
44201,0310025,1,2010-06-15,Parts per million,0.03665217391304348
44201,0310025,1,2010-06-16,Parts per million,0.03591304347826087
44201,0310025,1,2010-06-17,Parts per million,0.03525
44201,0310025,1,2010-06-18,Parts per million,0.03190909090909091
44201,0310025,1,2010-06-19,Parts per million,0.03754545454545455
44201,0310025,1,2010-06-20,Parts per million,0.0255
44201,0310025,1,2010-06-21,Parts per million,0.021916666666666668
44201,0310025,1,2010-06-22,Parts per million,0.029782608695652173
44201,0310025,1,2010-06-23,Parts per million,0.04033333333333333
44201,0310025,1,2010-06-24,Parts per million,0.0425
44201,0310025,1,2010-06-25,Parts per million,0.03154166666666667
44201,0310025,1,2010-06-26,Parts per million,0.038636363636363635
44201,0310025,1,2010-06-27,Parts per million,0.04113636363636364
44201,0310025,1,2010-06-28,Parts per million,0.042869565217391305
44201,0310025,1,2010-06-29,Parts per million,0.04560869565217391
44201,0310025,1,2010-06-30,Parts per million,0.050625
44201,0310025,1,2010-07-01,Parts per million,0.044954545454545455
44201,0310025,1,2010-07-02,Parts per million,0.03995833333333333
44201,0310025,1,2010-07-03,Parts per million,0.037625
44201,0310025,1,2010-07-04,Parts per million,0.035291666666666666
44201,0310025,1,2010-07-05,Parts per million,0.036708333333333336
44201,0310025,1,2010-07-06,Parts per million,0.03295833333333333
44201,0310025,1,2010-07-07,Parts per million,0.015478260869565217
44201,0310025,1,2010-07-08,Parts per million,0.020625
44201,0310025,1,2010-07-09,Parts per million,0.029583333333333333
44201,0310025,1,2010-07-10,Parts per million,0.03654166666666667
44201,0310025,1,2010-07-11,Parts per million,0.0375
44201,0310025,1,2010-07-12,Parts per million,0.03370833333333333
44201,0310025,1,2010-07-13,Parts per million,0.028782608695652172
44201,0310025,1,2010-07-14,Parts per million,0.0272
44201,0310025,1,2010-07-15,Parts per million,0.033125
44201,0310025,1,2010-07-16,Parts per million,0.031952380952380954
44201,0310025,1,2010-07-17,Parts per million,0.04058333333333333
44201,0310025,1,2010-07-18,Parts per million,0.035791666666666666
44201,0310025,1,2010-07-19,Parts per million,0.026833333333333334
44201,0310025,1,2010-07-20,Parts per million,0.027304347826086955
44201,0310025,1,2010-07-21,Parts per million,0.03154166666666667
44201,0310025,1,2010-07-22,Parts per million,0.025608695652173913
44201,0310025,1,2010-07-23,Parts per million,0.034541666666666665
44201,0310025,1,2010-07-24,Parts per million,0.04020833333333333
44201,0310025,1,2010-07-25,Parts per million,0.03225
44201,0310025,1,2010-07-26,Parts per million,0.031625
44201,0310025,1,2010-07-27,Parts per million,0.02825
44201,0310025,1,2010-07-28,Parts per million,0.03166666666666667
44201,0310025,1,2010-07-29,Parts per million,0.03
44201,0310025,1,2010-07-30,Parts per million,0.03304347826086956
44201,0310025,1,2010-07-31,Parts per million,0.03891666666666667
44201,0310025,1,2010-08-01,Parts per million,0.034333333333333334
44201,0310025,1,2010-08-02,Parts per million,0.03291666666666667
44201,0310025,1,2010-08-03,Parts per million,0.04026086956521739
44201,0310025,1,2010-08-04,Parts per million,0.036869565217391306
44201,0310025,1,2010-08-05,Parts per million,0.03641666666666667
44201,0310025,1,2010-08-06,Parts per million,0.033416666666666664
44201,0310025,1,2010-08-07,Parts per million,0.034916666666666665
44201,0310025,1,2010-08-08,Parts per million,0.03829166666666667
44201,0310025,1,2010-08-09,Parts per million,0.028958333333333332
44201,0310025,1,2010-08-10,Parts per million,0.026583333333333334
44201,0310025,1,2010-08-11,Parts per million,0.024666666666666667
44201,0310025,1,2010-08-12,Parts per million,0.01995833333333333
44201,0310025,1,2010-08-13,Parts per million,0.02826086956521739
44201,0310025,1,2010-08-14,Parts per million,0.03370833333333333
44201,0310025,1,2010-08-15,Parts per million,0.037083333333333336
44201,0310025,1,2010-08-16,Parts per million,0.021333333333333333
44201,0310025,1,2010-08-17,Parts per million,0.031043478260869565
44201,0310025,1,2010-08-18,Parts per million,0.034875
44201,0310025,1,2010-08-19,Parts per million,0.02125
44201,0310025,1,2010-08-20,Parts per million,0.02525
44201,0310025,1,2010-08-21,Parts per million,0.03641666666666667
44201,0310025,1,2010-08-22,Parts per million,0.041833333333333333
44201,0310025,1,2010-08-23,Parts per million,0.031
44201,0310025,1,2010-08-24,Parts per million,0.03345833333333333
44201,0310025,1,2010-08-25,Parts per million,0.037208333333333336
44201,0310025,1,2010-08-26,Parts per million,0.03575
44201,0310025,1,2010-08-27,Parts per million,0.02655
44201,0310025,1,2010-08-28,Parts per million,0.037375
44201,0310025,1,2010-08-29,Parts per million,0.03179166666666667
44201,0310025,1,2010-08-30,Parts per million,0.034625
44201,0310025,1,2010-08-31,Parts per million,0.03178260869565217
44201,0310025,1,2010-09-01,Parts per million,0.027125
44201,0310025,1,2010-09-02,Parts per million,0.02475
44201,0310025,1,2010-09-03,Parts per million,0.025041666666666667
44201,0310025,1,2010-09-04,Parts per million,0.023916666666666666
44201,0310025,1,2010-09-05,Parts per million,0.030208333333333334
44201,0310025,1,2010-09-06,Parts per million,0.033791666666666664
44201,0310025,1,2010-09-07,Parts per million,0.03233333333333333
44201,0310025,1,2010-09-08,Parts per million,0.027583333333333335
44201,0310025,1,2010-09-09,Parts per million,0.028625
44201,0310025,1,2010-09-10,Parts per million,0.034916666666666665
44201,0310025,1,2010-09-11,Parts per million,0.03179166666666667
44201,0310025,1,2010-09-12,Parts per million,0.029833333333333333
44201,0310025,1,2010-09-13,Parts per million,0.021374999999999998
44201,0310025,1,2010-09-14,Parts per million,0.022833333333333334
44201,0310025,1,2010-09-15,Parts per million,0.026583333333333334
44201,0310025,1,2010-09-16,Parts per million,0.026375
44201,0310025,1,2010-09-17,Parts per million,0.018125
44201,0310025,1,2010-09-18,Parts per million,0.016666666666666666
44201,0310025,1,2010-09-19,Parts per million,0.02225
44201,0310025,1,2010-09-20,Parts per million,0.01975
44201,0310025,1,2010-09-21,Parts per million,0.01947826086956522
44201,0310025,1,2010-09-22,Parts per million,0.011041666666666667
44201,0310025,1,2010-09-23,Parts per million,0.017916666666666668
44201,0310025,1,2010-09-24,Parts per million,0.01875
44201,0310025,1,2010-09-25,Parts per million,0.020166666666666666
44201,0310025,1,2010-09-26,Parts per million,0.02675
44201,0310025,1,2010-09-27,Parts per million,0.017833333333333333
44201,0310025,1,2010-09-28,Parts per million,0.014666666666666666
44201,0310025,1,2010-09-29,Parts per million,0.020958333333333332
44201,0310025,1,2010-09-30,Parts per million,0.018458333333333334
44201,0310025,1,2010-10-01,Parts per million,0.024125
44201,0310025,1,2010-10-02,Parts per million,0.0205
44201,0310025,1,2010-10-03,Parts per million,0.02182608695652174
44201,0310025,1,2010-10-04,Parts per million,0.02343478260869565
44201,0310025,1,2010-10-05,Parts per million,0.024625
44201,0310025,1,2010-10-06,Parts per million,0.022125
44201,0310025,1,2010-10-07,Parts per million,0.027333333333333334
44201,0310025,1,2010-10-08,Parts per million,0.034125
44201,0310025,1,2010-10-09,Parts per million,0.03225
44201,0310025,1,2010-10-10,Parts per million,0.022458333333333334
44201,0310025,1,2010-10-11,Parts per million,0.014541666666666666
44201,0310025,1,2010-10-12,Parts per million,0.014833333333333334
44201,0310025,1,2010-10-13,Parts per million,0.011458333333333334
44201,0310025,1,2010-10-14,Parts per million,0.011260869565217392
44201,0310025,1,2010-10-15,Parts per million,0.00973913043478261
44201,0310025,1,2010-10-16,Parts per million,0.013125
44201,0310025,1,2010-10-17,Parts per million,0.021541666666666667
44201,0310025,1,2010-10-18,Parts per million,0.019695652173913045
44201,0310025,1,2010-10-19,Parts per million,0.012
44201,0310025,1,2010-10-20,Parts per million,0.012208333333333333
44201,0310025,1,2010-10-21,Parts per million,0.014166666666666666
44201,0310025,1,2010-10-22,Parts per million,0.01125
44201,0310025,1,2010-10-23,Parts per million,0.013083333333333334
44201,0310025,1,2010-10-24,Parts per million,0.0145
44201,0310025,1,2010-10-25,Parts per million,0.026166666666666668
44201,0310025,1,2010-10-26,Parts per million,0.035416666666666666
44201,0310025,1,2010-10-27,Parts per million,0.020652173913043477
44201,0310025,1,2010-10-28,Parts per million,0.006416666666666667
44201,0310025,1,2010-10-29,Parts per million,0.008136363636363636
44201,0310025,1,2010-10-30,Parts per million,0.020916666666666667
44201,0310025,1,2010-10-31,Parts per million,0.025166666666666667
44201,0310025,1,2010-11-01,Parts per million,0.01725
44201,0310025,1,2010-11-02,Parts per million,0.00775
44201,0310025,1,2010-11-03,Parts per million,0.010583333333333333
44201,0310025,1,2010-11-04,Parts per million,0.008166666666666666
44201,0310025,1,2010-11-05,Parts per million,0.00875
44201,0310025,1,2010-11-06,Parts per million,0.012041666666666668
44201,0310025,1,2010-11-07,Parts per million,0.01508695652173913
44201,0310025,1,2010-11-08,Parts per million,0.008541666666666666
44201,0310025,1,2010-11-09,Parts per million,0.012916666666666667
44201,0310025,1,2010-11-10,Parts per million,0.006208333333333333
44201,0310025,1,2010-11-11,Parts per million,0.012625
44201,0310025,1,2010-11-12,Parts per million,0.009666666666666667
44201,0310025,1,2010-11-13,Parts per million,0.015958333333333335
44201,0310025,1,2010-11-14,Parts per million,0.010739130434782609
44201,0310025,1,2010-11-15,Parts per million,0.0060416666666666665
44201,0310025,1,2010-11-16,Parts per million,0.017625000000000002
44201,0310025,1,2010-11-17,Parts per million,0.008625
44201,0310025,1,2010-11-18,Parts per million,0.007772727272727273
44201,0310025,1,2010-11-19,Parts per million,3.0434782608695655e-4
44201,0310025,1,2010-11-20,Parts per million,0.0022500000000000003
44201,0310025,1,2010-11-21,Parts per million,0.0036666666666666666
44201,0310025,1,2010-11-22,Parts per million,0.013541666666666665
44201,0310025,1,2010-11-23,Parts per million,0.016291666666666666
44201,0310025,1,2010-11-24,Parts per million,0.012041666666666666
44201,0310025,1,2010-11-25,Parts per million,0.02475
44201,0310025,1,2010-11-26,Parts per million,0.009833333333333333
44201,0310025,1,2010-11-27,Parts per million,0.006791666666666666
44201,0310025,1,2010-11-28,Parts per million,0.014125
44201,0310025,1,2010-11-29,Parts per million,0.013875
44201,0310025,1,2010-11-30,Parts per million,0.014374999999999999
44201,0310025,1,2010-12-01,Parts per million,0.005227272727272727
44201,0310025,1,2010-12-02,Parts per million,0.0025652173913043477
44201,0310025,1,2010-12-03,Parts per million,0.015565217391304348
44201,0310025,1,2010-12-04,Parts per million,0.018217391304347828
44201,0310025,1,2010-12-05,Parts per million,0.004391304347826087
44201,0310025,1,2010-12-06,Parts per million,4.583333333333333e-4
44201,0310025,1,2010-12-07,Parts per million,0.005521739130434783
44201,0310025,1,2010-12-08,Parts per million,0.003227272727272727
44201,0310025,1,2010-12-09,Parts per million,0.008666666666666666
44201,0310025,1,2010-12-10,Parts per million,0.01780952380952381
44201,0310025,1,2010-12-11,Parts per million,0.019958333333333335
44201,0310025,1,2010-12-12,Parts per million,0.012875
44201,0310025,1,2010-12-13,Parts per million,0.004541666666666667
44201,0310025,1,2010-12-14,Parts per million,0.0012727272727272728
88101,0310002,1,2010-01-01,Micrograms/cubic meter (LC),12.7
88101,0310002,1,2010-01-02,Micrograms/cubic meter (LC),19
88101,0310002,1,2010-01-03,Micrograms/cubic meter (LC),7
88101,0310002,1,2010-01-04,Micrograms/cubic meter (LC),7.9
88101,0310002,1,2010-01-05,Micrograms/cubic meter (LC),6
88101,0310002,1,2010-01-06,Micrograms/cubic meter (LC),6.2
88101,0310002,1,2010-01-07,Micrograms/cubic meter (LC),19
88101,0310002,1,2010-01-12,Micrograms/cubic meter (LC),12.8
88101,0310002,1,2010-01-13,Micrograms/cubic meter (LC),7.5
88101,0310002,1,2010-01-15,Micrograms/cubic meter (LC),9
88101,0310002,1,2010-01-16,Micrograms/cubic meter (LC),7
88101,0310002,1,2010-01-17,Micrograms/cubic meter (LC),8.7
88101,0310002,1,2010-01-18,Micrograms/cubic meter (LC),12
88101,0310002,1,2010-01-19,Micrograms/cubic meter (LC),15
88101,0310002,1,2010-01-20,Micrograms/cubic meter (LC),8.9
88101,0310002,1,2010-01-21,Micrograms/cubic meter (LC),13
88101,0310002,1,2010-01-22,Micrograms/cubic meter (LC),14.5
88101,0310002,1,2010-01-23,Micrograms/cubic meter (LC),3.9
88101,0310002,1,2010-01-24,Micrograms/cubic meter (LC),2.4
88101,0310002,1,2010-01-25,Micrograms/cubic meter (LC),2.9
88101,0310002,1,2010-01-26,Micrograms/cubic meter (LC),14.6
88101,0310002,1,2010-01-27,Micrograms/cubic meter (LC),12
88101,0310002,1,2010-01-28,Micrograms/cubic meter (LC),15.7
88101,0310002,1,2010-01-29,Micrograms/cubic meter (LC),17.8
88101,0310002,1,2010-01-30,Micrograms/cubic meter (LC),6.2
88101,0310002,1,2010-01-31,Micrograms/cubic meter (LC),10.4
88101,0310002,1,2010-02-01,Micrograms/cubic meter (LC),7.3
88101,0310002,1,2010-02-02,Micrograms/cubic meter (LC),8.9
88101,0310002,1,2010-02-03,Micrograms/cubic meter (LC),6.8
88101,0310002,1,2010-02-04,Micrograms/cubic meter (LC),9.4
88101,0310002,1,2010-02-05,Micrograms/cubic meter (LC),5.1
88101,0310002,1,2010-02-06,Micrograms/cubic meter (LC),23
88101,0310002,1,2010-02-07,Micrograms/cubic meter (LC),13.1
88101,0310002,1,2010-02-08,Micrograms/cubic meter (LC),6.6
88101,0310002,1,2010-02-09,Micrograms/cubic meter (LC),15
88101,0310002,1,2010-02-10,Micrograms/cubic meter (LC),14.8
88101,0310002,1,2010-02-11,Micrograms/cubic meter (LC),8.7
88101,0310002,1,2010-02-12,Micrograms/cubic meter (LC),3.8
88101,0310002,1,2010-02-13,Micrograms/cubic meter (LC),3.4
88101,0310002,1,2010-02-14,Micrograms/cubic meter (LC),4.4
88101,0310002,1,2010-02-15,Micrograms/cubic meter (LC),7
88101,0310002,1,2010-02-16,Micrograms/cubic meter (LC),8
88101,0310002,1,2010-02-17,Micrograms/cubic meter (LC),9.4
88101,0310002,1,2010-02-18,Micrograms/cubic meter (LC),9.4
88101,0310002,1,2010-02-19,Micrograms/cubic meter (LC),7.8
88101,0310002,1,2010-02-20,Micrograms/cubic meter (LC),8.2
88101,0310002,1,2010-02-21,Micrograms/cubic meter (LC),10.9
88101,0310002,1,2010-02-22,Micrograms/cubic meter (LC),17.6
