Parameter.Code,monitor_id,POC,Date.Local,Units.of.Measure,d8hmax
44201,0310014,2,2010-01-01,Parts per million,0.017625000000000002
44201,0310014,2,2010-01-02,Parts per million,0.020875
44201,0310014,2,2010-01-03,Parts per million,0.028375
44201,0310014,2,2010-01-04,Parts per million,0.024625
44201,0310014,2,2010-01-05,Parts per million,0.034624999999999996
44201,0310014,2,2010-01-06,Parts per million,0.018125
44201,0310014,2,2010-01-07,Parts per million,0.011
44201,0310014,2,2010-01-08,Parts per million,0.0185
44201,0310014,2,2010-01-09,Parts per million,0.014875
44201,0310014,2,2010-01-10,Parts per million,0.02625
44201,0310014,2,2010-01-11,Parts per million,0.017249999999999998
44201,0310014,2,2010-01-12,Parts per million,0.02
44201,0310014,2,2010-01-13,Parts per million,0.013625
44201,0310014,2,2010-01-14,Parts per million,0.003125
44201,0310014,2,2010-01-15,Parts per million,0.02675
44201,0310014,2,2010-01-16,Parts per million,0.0235
44201,0310014,2,2010-01-17,Parts per million,0.01575
44201,0310014,2,2010-01-18,Parts per million,0.02075
44201,0310014,2,2010-01-19,Parts per million,0.0073750000000000005
44201,0310014,2,2010-01-20,Parts per million,0.0215
44201,0310014,2,2010-01-21,Parts per million,0.0072499999999999995
44201,0310014,2,2010-01-22,Parts per million,0.03825
44201,0310014,2,2010-01-23,Parts per million,0.041999999999999996
44201,0310014,2,2010-01-24,Parts per million,0.0415
44201,0310014,2,2010-01-25,Parts per million,0.0445
44201,0310014,2,2010-01-26,Parts per million,0.012624999999999999
44201,0310014,2,2010-01-27,Parts per million,0.017
44201,0310014,2,2010-01-28,Parts per million,0.0175
44201,0310014,2,2010-01-29,Parts per million,0.02
44201,0310014,2,2010-01-30,Parts per million,0.03
44201,0310014,2,2010-01-31,Parts per million,0.028625
44201,0310014,2,2010-02-01,Parts per million,0.041125
44201,0310014,2,2010-02-02,Parts per million,0.024125
44201,0310014,2,2010-02-03,Parts per million,0.019
44201,0310014,2,2010-02-04,Parts per million,0.045625
44201,0310014,2,2010-02-05,Parts per million,0.029375
44201,0310014,2,2010-02-06,Parts per million,0.016625
44201,0310014,2,2010-02-07,Parts per million,0.016
44201,0310014,2,2010-02-08,Parts per million,0.02625
44201,0310014,2,2010-02-09,Parts per million,0.0195
44201,0310014,2,2010-02-10,Parts per million,0.022125
44201,0310014,2,2010-02-11,Parts per million,0.024125
44201,0310014,2,2010-02-12,Parts per million,0.041375
44201,0310014,2,2010-02-13,Parts per million,0.0445
44201,0310014,2,2010-02-14,Parts per million,0.036125000000000004
44201,0310014,2,2010-02-15,Parts per million,NA
44201,0310014,2,2010-02-16,Parts per million,0.022625
44201,0310014,2,2010-02-17,Parts per million,0.022625
44201,0310014,2,2010-02-18,Parts per million,0.027875
44201,0310014,2,2010-02-19,Parts per million,0.02975
44201,0310014,2,2010-02-20,Parts per million,0.0305
44201,0310014,2,2010-02-21,Parts per million,0.02875
44201,0310014,2,2010-02-22,Parts per million,0.03
44201,0310014,2,2010-02-23,Parts per million,0.038
44201,0310014,2,2010-02-24,Parts per million,0.02075
44201,0310014,2,2010-02-25,Parts per million,0.033125
44201,0310014,2,2010-02-26,Parts per million,0.035875000000000004
44201,0310014,2,2010-02-27,Parts per million,0.035375
44201,0310014,2,2010-02-28,Parts per million,0.021625
44201,0310014,2,2010-03-01,Parts per million,0.02325
44201,0310014,2,2010-03-02,Parts per million,0.016125
44201,0310014,2,2010-03-03,Parts per million,0.02675
44201,0310014,2,2010-03-04,Parts per million,0.04175
44201,0310014,2,2010-03-05,Parts per million,0.048875
44201,0310014,2,2010-03-06,Parts per million,0.048375
44201,0310014,2,2010-03-07,Parts per million,0.027
44201,0310014,2,2010-03-08,Parts per million,0.0375
44201,0310014,2,2010-03-09,Parts per million,0.05225
44201,0310014,2,2010-03-10,Parts per million,0.038
44201,0310014,2,2010-03-11,Parts per million,0.046125
44201,0310014,2,2010-03-12,Parts per million,0.042374999999999996
44201,0310014,2,2010-03-13,Parts per million,0.04675
44201,0310014,2,2010-03-14,Parts per million,0.026375
44201,0310014,2,2010-03-15,Parts per million,0.024625
44201,0310014,2,2010-03-16,Parts per million,0.045125
44201,0310014,2,2010-03-17,Parts per million,0.044
44201,0310014,2,2010-03-18,Parts per million,0.041375
44201,0310014,2,2010-03-19,Parts per million,0.032
44201,0310014,2,2010-03-20,Parts per million,0.036125
44201,0310014,2,2010-03-21,Parts per million,0.046875
44201,0310014,2,2010-03-22,Parts per million,0.048125
44201,0310014,2,2010-03-23,Parts per million,0.041874999999999996
44201,0310014,2,2010-03-24,Parts per million,0.052375
44201,0310014,2,2010-03-25,Parts per million,0.038125
44201,0310014,2,2010-03-26,Parts per million,0.03725
44201,0310014,2,2010-03-27,Parts per million,0.045
44201,0310014,2,2010-03-28,Parts per million,0.054875
44201,0310014,2,2010-03-29,Parts per million,0.04875
44201,0310014,2,2010-03-30,Parts per million,0.04675
44201,0310014,2,2010-03-31,Parts per million,0.03775
44201,0310014,2,2010-04-01,Parts per million,0.0555
44201,0310014,2,2010-04-02,Parts per million,0.050625
44201,0310014,2,2010-04-03,Parts per million,0.054375
44201,0310014,2,2010-04-04,Parts per million,0.053375
44201,0310014,2,2010-04-05,Parts per million,0.049125
44201,0310014,2,2010-04-06,Parts per million,0.054625
44201,0310014,2,2010-04-07,Parts per million,0.049625
44201,0310014,2,2010-04-08,Parts per million,0.04575
44201,0310014,2,2010-04-09,Parts per million,0.045375
44201,0310014,2,2010-04-10,Parts per million,0.039875
44201,0310014,2,2010-04-11,Parts per million,0.04675
44201,0310014,2,2010-04-12,Parts per million,0.050624999999999996
44201,0310014,2,2010-04-13,Parts per million,0.06925
44201,0310014,2,2010-04-14,Parts per million,0.060125
44201,0310014,2,2010-04-15,Parts per million,0.050875
44201,0310014,2,2010-04-16,Parts per million,0.034125
44201,0310014,2,2010-04-17,Parts per million,0.025875
44201,0310014,2,2010-04-18,Parts per million,0.057874999999999996
44201,0310014,2,2010-04-19,Parts per million,0.055875
44201,0310014,2,2010-04-20,Parts per million,0.027
44201,0310014,2,2010-04-21,Parts per million,0.039125
44201,0310014,2,2010-04-22,Parts per million,0.04575
44201,0310014,2,2010-04-23,Parts per million,0.05225
44201,0310014,2,2010-04-24,Parts per million,0.058125
44201,0310014,2,2010-04-25,Parts per million,0.052625
44201,0310014,2,2010-04-26,Parts per million,0.05
44201,0310014,2,2010-04-27,Parts per million,0.054625
44201,0310014,2,2010-04-28,Parts per million,0.054625
44201,0310014,2,2010-04-29,Parts per million,0.05375
44201,0310014,2,2010-04-30,Parts per million,0.04075
44201,0310014,2,2010-05-01,Parts per million,0.049375
44201,0310014,2,2010-05-02,Parts per million,0.044875
44201,0310014,2,2010-05-03,Parts per million,0.050375
44201,0310014,2,2010-05-04,Parts per million,0.052625
44201,0310014,2,2010-05-05,Parts per million,0.05
44201,0310014,2,2010-05-06,Parts per million,0.042374999999999996
44201,0310014,2,2010-05-07,Parts per million,0.04675
44201,0310014,2,2010-05-08,Parts per million,0.04075
44201,0310014,2,2010-05-09,Parts per million,0.057
44201,0310014,2,2010-05-10,Parts per million,0.06175
44201,0310014,2,2010-05-11,Parts per million,0.028625
44201,0310014,2,2010-05-12,Parts per million,0.031875
44201,0310014,2,2010-05-13,Parts per million,0.0405
44201,0310014,2,2010-05-14,Parts per million,0.0285
44201,0310014,2,2010-05-15,Parts per million,0.04725
44201,0310014,2,2010-05-16,Parts per million,0.054375
44201,0310014,2,2010-05-17,Parts per million,0.048
44201,0310014,2,2010-05-18,Parts per million,0.039625
44201,0310014,2,2010-05-19,Parts per million,0.045875
44201,0310014,2,2010-05-20,Parts per million,0.049
44201,0310014,2,2010-05-21,Parts per million,0.05075
44201,0310014,2,2010-05-22,Parts per million,0.05475
44201,0310014,2,2010-05-23,Parts per million,0.051875
44201,0310014,2,2010-05-24,Parts per million,0.06962499999999999
44201,0310014,2,2010-05-25,Parts per million,0.055375
44201,0310014,2,2010-05-26,Parts per million,0.046375
44201,0310014,2,2010-05-27,Parts per million,0.056
44201,0310014,2,2010-05-28,Parts per million,0.053125
44201,0310014,2,2010-05-29,Parts per million,0.044
44201,0310014,2,2010-05-30,Parts per million,0.0515
44201,0310014,2,2010-05-31,Parts per million,0.05975
44201,0310014,2,2010-06-01,Parts per million,0.04675
44201,0310014,2,2010-06-02,Parts per million,0.04825
44201,0310014,2,2010-06-03,Parts per million,0.0325
44201,0310014,2,2010-06-04,Parts per million,0.039625
44201,0310014,2,2010-06-05,Parts per million,0.039875
44201,0310014,2,2010-06-06,Parts per million,0.051000000000000004
44201,0310014,2,2010-06-07,Parts per million,0.062375
44201,0310014,2,2010-06-08,Parts per million,0.04925
44201,0310014,2,2010-06-09,Parts per million,0.066625
44201,0310014,2,2010-06-10,Parts per million,0.056375
44201,0310014,2,2010-06-11,Parts per million,0.05075
44201,0310014,2,2010-06-12,Parts per million,0.034625
44201,0310014,2,2010-06-13,Parts per million,0.02675
44201,0310014,2,2010-06-14,Parts per million,0.042125
44201,0310014,2,2010-06-15,Parts per million,0.065375
44201,0310014,2,2010-06-16,Parts per million,0.060875
44201,0310014,2,2010-06-17,Parts per million,0.067875
44201,0310014,2,2010-06-18,Parts per million,0.05575
44201,0310014,2,2010-06-19,Parts per million,0.071625
44201,0310014,2,2010-06-20,Parts per million,0.0445
44201,0310014,2,2010-06-21,Parts per million,0.048125
44201,0310014,2,2010-06-22,Parts per million,0.05525
44201,0310014,2,2010-06-23,Parts per million,0.062875
44201,0310014,2,2010-06-24,Parts per million,0.071875
44201,0310014,2,2010-06-25,Parts per million,0.0505
44201,0310014,2,2010-06-26,Parts per million,0.053375
44201,0310014,2,2010-06-27,Parts per million,0.0665
44201,0310014,2,2010-06-28,Parts per million,0.069875
44201,0310014,2,2010-06-29,Parts per million,0.066375
44201,0310014,2,2010-06-30,Parts per million,0.064125
44201,0310014,2,2010-07-01,Parts per million,0.073125
44201,0310014,2,2010-07-02,Parts per million,0.060125
44201,0310014,2,2010-07-03,Parts per million,0.056375
44201,0310014,2,2010-07-04,Parts per million,0.053
44201,0310014,2,2010-07-05,Parts per million,0.060125
44201,0310014,2,2010-07-06,Parts per million,0.053125
44201,0310014,2,2010-07-07,Parts per million,0.02375
44201,0310014,2,2010-07-08,Parts per million,0.03925
44201,0310014,2,2010-07-09,Parts per million,0.065
44201,0310014,2,2010-07-10,Parts per million,0.056125
44201,0310014,2,2010-07-11,Parts per million,0.059125
44201,0310014,2,2010-07-12,Parts per million,0.054125
44201,0310014,2,2010-07-13,Parts per million,0.053125
44201,0310014,2,2010-07-14,Parts per million,0.05575
44201,0310014,2,2010-07-15,Parts per million,0.06962499999999999
44201,0310014,2,2010-07-16,Parts per million,0.064625
44201,0310014,2,2010-07-17,Parts per million,0.06987499999999999
44201,0310014,2,2010-07-18,Parts per million,0.06025
44201,0310014,2,2010-07-19,Parts per million,0.04675
44201,0310014,2,2010-07-20,Parts per million,0.046125
44201,0310014,2,2010-07-21,Parts per million,0.065
44201,0310014,2,2010-07-22,Parts per million,0.050625
44201,0310014,2,2010-07-23,Parts per million,0.0625
44201,0310014,2,2010-07-24,Parts per million,0.05475
44201,0310014,2,2010-07-25,Parts per million,0.052125
44201,0310014,2,2010-07-26,Parts per million,0.06675
44201,0310014,2,2010-07-27,Parts per million,0.056125
44201,0310014,2,2010-07-28,Parts per million,0.055
44201,0310014,2,2010-07-29,Parts per million,0.062375
44201,0310014,2,2010-07-30,Parts per million,0.057625
44201,0310014,2,2010-07-31,Parts per million,0.066125
44201,0310014,2,2010-08-01,Parts per million,0.055625
44201,0310014,2,2010-08-02,Parts per million,0.0525
44201,0310014,2,2010-08-03,Parts per million,0.06025
44201,0310014,2,2010-08-04,Parts per million,0.060125000000000005
44201,0310014,2,2010-08-05,Parts per million,0.066125
44201,0310014,2,2010-08-06,Parts per million,0.0625
44201,0310014,2,2010-08-07,Parts per million,0.0605
44201,0310014,2,2010-08-08,Parts per million,0.057375
44201,0310014,2,2010-08-09,Parts per million,0.048875
44201,0310014,2,2010-08-10,Parts per million,0.0545
44201,0310014,2,2010-08-11,Parts per million,0.058
44201,0310014,2,2010-08-12,Parts per million,0.036
44201,0310014,2,2010-08-13,Parts per million,0.06125
44201,0310014,2,2010-08-14,Parts per million,0.056874999999999995
44201,0310014,2,2010-08-15,Parts per million,0.0645
44201,0310014,2,2010-08-16,Parts per million,0.03675
44201,0310014,2,2010-08-17,Parts per million,0.053
44201,0310014,2,2010-08-18,Parts per million,0.06475
44201,0310014,2,2010-08-19,Parts per million,0.041375
44201,0310014,2,2010-08-20,Parts per million,0.057875
44201,0310014,2,2010-08-21,Parts per million,0.056625
44201,0310014,2,2010-08-22,Parts per million,0.057875
44201,0310014,2,2010-08-23,Parts per million,0.046875
44201,0310014,2,2010-08-24,Parts per million,0.051625000000000004
44201,0310014,2,2010-08-25,Parts per million,0.063125
44201,0310014,2,2010-08-26,Parts per million,0.06075
44201,0310014,2,2010-08-27,Parts per million,0.055875
44201,0310014,2,2010-08-28,Parts per million,0.059375
44201,0310014,2,2010-08-29,Parts per million,0.050625
44201,0310014,2,2010-08-30,Parts per million,0.051250000000000004
44201,0310014,2,2010-08-31,Parts per million,0.05325
44201,0310014,2,2010-09-01,Parts per million,0.058374999999999996
44201,0310014,2,2010-09-02,Parts per million,0.044
44201,0310014,2,2010-09-03,Parts per million,0.0405
44201,0310014,2,2010-09-04,Parts per million,0.044625
44201,0310014,2,2010-09-05,Parts per million,0.054125
44201,0310014,2,2010-09-06,Parts per million,0.0535
44201,0310014,2,2010-09-07,Parts per million,0.04675
44201,0310014,2,2010-09-08,Parts per million,0.03875
44201,0310014,2,2010-09-09,Parts per million,0.043
44201,0310014,2,2010-09-10,Parts per million,0.050125
44201,0310014,2,2010-09-11,Parts per million,0.061375
44201,0310014,2,2010-09-12,Parts per million,0.056125
44201,0310014,2,2010-09-13,Parts per million,0.051375
44201,0310014,2,2010-09-14,Parts per million,0.05175
44201,0310014,2,2010-09-15,Parts per million,0.0525
44201,0310014,2,2010-09-16,Parts per million,0.055
44201,0310014,2,2010-09-17,Parts per million,0.045875
44201,0310014,2,2010-09-18,Parts per million,0.0305
44201,0310014,2,2010-09-19,Parts per million,0.04875
44201,0310014,2,2010-09-20,Parts per million,0.04475
44201,0310014,2,2010-09-21,Parts per million,0.04275
44201,0310014,2,2010-09-22,Parts per million,0.018625
44201,0310014,2,2010-09-23,Parts per million,0.04625
44201,0310014,2,2010-09-24,Parts per million,0.042375
44201,0310014,2,2010-09-25,Parts per million,0.046625
44201,0310014,2,2010-09-26,Parts per million,0.051875
44201,0310014,2,2010-09-27,Parts per million,0.04625
44201,0310014,2,2010-09-28,Parts per million,0.04
44201,0310014,2,2010-09-29,Parts per million,0.038125
44201,0310014,2,2010-09-30,Parts per million,0.04325
44201,0310014,2,2010-10-01,Parts per million,0.057374999999999995
44201,0310014,2,2010-10-02,Parts per million,0.04
44201,0310014,2,2010-10-03,Parts per million,0.0415
44201,0310014,2,2010-10-04,Parts per million,0.041
44201,0310014,2,2010-10-05,Parts per million,0.045
44201,0310014,2,2010-10-06,Parts per million,0.041125
44201,0310014,2,2010-10-07,Parts per million,0.041499999999999995
44201,0310014,2,2010-10-08,Parts per million,0.049
44201,0310014,2,2010-10-09,Parts per million,0.051
44201,0310014,2,2010-10-10,Parts per million,0.03475
44201,0310014,2,2010-10-11,Parts per million,0.043125
44201,0310014,2,2010-10-12,Parts per million,0.034
44201,0310014,2,2010-10-13,Parts per million,0.032
44201,0310014,2,2010-10-14,Parts per million,0.034125
44201,0310014,2,2010-10-15,Parts per million,0.031625
44201,0310014,2,2010-10-16,Parts per million,0.036875
44201,0310014,2,2010-10-17,Parts per million,0.0445
44201,0310014,2,2010-10-18,Parts per million,0.036125
44201,0310014,2,2010-10-19,Parts per million,0.034999999999999996
44201,0310014,2,2010-10-20,Parts per million,0.036625
44201,0310014,2,2010-10-21,Parts per million,0.03175
44201,0310014,2,2010-10-22,Parts per million,0.031
44201,0310014,2,2010-10-23,Parts per million,0.0405
44201,0310014,2,2010-10-24,Parts per million,0.0385
44201,0310014,2,2010-10-25,Parts per million,0.045
44201,0310014,2,2010-10-26,Parts per million,0.041625
44201,0310014,2,2010-10-27,Parts per million,0.04
44201,0310014,2,2010-10-28,Parts per million,0.021125
44201,0310014,2,2010-10-29,Parts per million,0.0315
44201,0310014,2,2010-10-30,Parts per million,0.039
44201,0310014,2,2010-10-31,Parts per million,0.04375
44201,0310014,2,2010-11-01,Parts per million,0.039
44201,0310014,2,2010-11-02,Parts per million,0.029625000000000002
44201,0310014,2,2010-11-03,Parts per million,0.027375
44201,0310014,2,2010-11-04,Parts per million,0.0185
44201,0310014,2,2010-11-05,Parts per million,0.028125
44201,0310014,2,2010-11-06,Parts per million,0.028125
44201,0310014,2,2010-11-07,Parts per million,0.03425
44201,0310014,2,2010-11-08,Parts per million,0.027875
44201,0310014,2,2010-11-09,Parts per million,0.025500000000000002
44201,0310014,2,2010-11-10,Parts per million,0.02425
44201,0310014,2,2010-11-11,Parts per million,0.0235
44201,0310014,2,2010-11-12,Parts per million,0.026875
44201,0310014,2,2010-11-13,Parts per million,0.030875
44201,0310014,2,2010-11-14,Parts per million,0.02725
44201,0310014,2,2010-11-15,Parts per million,0.018000000000000002
44201,0310014,2,2010-11-16,Parts per million,0.038875
44201,0310014,2,2010-11-17,Parts per million,0.017875
44201,0310014,2,2010-11-18,Parts per million,0.013125
44201,0310014,2,2010-11-19,Parts per million,0.007125
44201,0310014,2,2010-11-20,Parts per million,0.0063750000000000005
44201,0310014,2,2010-11-21,Parts per million,0.01475
44201,0310014,2,2010-11-22,Parts per million,0.040875
44201,0310014,2,2010-11-23,Parts per million,0.028
44201,0310014,2,2010-11-24,Parts per million,0.027125
44201,0310014,2,2010-11-25,Parts per million,0.037375
44201,0310014,2,2010-11-26,Parts per million,0.031375
44201,0310014,2,2010-11-27,Parts per million,0.024
44201,0310014,2,2010-11-28,Parts per million,0.029875
44201,0310014,2,2010-11-29,Parts per million,0.035
44201,0310014,2,2010-11-30,Parts per million,0.032375
44201,0310014,2,2010-12-01,Parts per million,0.02025
44201,0310014,2,2010-12-02,Parts per million,0.011625
44201,0310014,2,2010-12-03,Parts per million,0.034999999999999996
44201,0310014,2,2010-12-04,Parts per million,0.029625
44201,0310014,2,2010-12-05,Parts per million,0.0175
44201,0310014,2,2010-12-06,Parts per million,0.0065
44201,0310014,2,2010-12-07,Parts per million,0.018375
44201,0310014,2,2010-12-08,Parts per million,0.00925
44201,0310014,2,2010-12-09,Parts per million,0.025625000000000002
44201,0310014,2,2010-12-10,Parts per million,0.0405
44201,0310014,2,2010-12-11,Parts per million,0.038375
44201,0310014,2,2010-12-12,Parts per million,0.029875
44201,0310014,2,2010-12-13,Parts per million,0.01425
44201,0310014,2,2010-12-14,Parts per million,0.02275
44201,0310014,2,2010-12-15,Parts per million,0.027625
44201,0310014,2,2010-12-16,Parts per million,0.03125
44201,0310014,2,2010-12-17,Parts per million,0.016375
44201,0310014,2,2010-12-18,Parts per million,0.00825
44201,0310014,2,2010-12-19,Parts per million,0.014875
44201,0310014,2,2010-12-20,Parts per million,0.028875
